"953125641","157","REINA MERCEDES,AV. (FRT.ESC.SUP.INFORM.)","37.3581370013","-5.9863995016","2008-09-10 15:20:39","2008-09-10 15:20:39"
"996332877","62","REINA MERCEDES,AV. (ESC.SUP.INFORMAT.)","37.3581849707","-5.9861741960","2008-09-10 15:20:39","2008-09-10 15:20:39"
"996332878","976","""REINA MERCEDES,AV. (GTA.ALC.F.P.MERRY)","37.3563631765","-5.9865034372","2008-09-10 15:23:51","2008-09-10 15:23:51"
"996332879","753","DR.FLEMING (P.G.TEJERO,DIR.ELCANO)","37.3564441934","-5.9835932404","2008-09-10 15:24:51","2008-09-10 15:24:51"
"996332880","802","HOLANDA,AV.DE (DIR.BDA ELCANO)","37.3543430545","-5.9818122536","2008-09-10 15:26:27","2008-09-10 15:26:27"
"996332883","812","ITALIA,AV.DE (DIR.BDA.LOS BERMEJALES)","37.3511555219","-5.9811705351","2008-09-10 15:33:06","2008-09-10 15:33:06"
"996332884","816","BERGANTIN (FRAGATA)","37.3505894275","-5.9790334851","2008-09-10 15:34:12","2008-09-10 15:34:12"
"996332885","817","REINO UNIDO,AV.DEL (AV.FRANCIA,DIR.BERM. ","37.3486331176","-5.9772062302","2008-09-10 15:35:47","2008-09-14 12:08:18"
"996332886","504","REINO UNIDO,AV.DEL (ROT.HOSP.MIL.DIR.B.)","37.3466938150","-5.9759328514","2008-09-10 15:37:23","2008-09-10 15:37:23"
"996332887","742","SGTO.M.O.SANCHEZ(ROT.H.MIL.DIR.SEV.)","37.3466788889","-5.9743127972","2008-09-10 15:38:52","2008-09-10 15:38:52"
"996332889","860","ALEMANIA,AV.DE (ESTRASBURGO)","37.3462769491","-5.9769044816","2008-09-10 15:42:11","2008-09-10 15:42:11"
"996332891","849","EUROPA,PASEO DE (LYON)","37.3480104992","-5.9796202183","2008-09-10 15:44:56","2008-09-10 15:44:56"
"996332892","850","FRANCIA,AV.DE (PARIS)","37.3481853446","-5.9820918739","2008-09-10 15:46:11","2008-09-10 15:46:11"
